#N #C @USE	Uses	8	0.533333
information	Background	130	0.663265
s ̢ '	Uses	6	1.000000
% #C #C %	CompareOrContrast	6	0.750000
-lrb- #N and #N	Background	103	0.575419
@SIMILAR @REFERENTIAL	CompareOrContrast	6	0.600000
of the	Background	370	0.588235
the one @PRESENTATION	CompareOrContrast	9	0.818182
@NEED	Background	102	0.718310
#D same #N as	CompareOrContrast	7	0.700000
@INSPIRATION by	Motivation	16	0.533333
compare	CompareOrContrast	14	0.538462
the @TRADITION_ADJ @WORK_NOUN	CompareOrContrast	9	0.562500
Wall Street Journal -lrb- #N -rrb-	Uses	6	0.600000
@SOLUTION @USE #N	Uses	7	0.777778
the #C @PRESENTATION	CompareOrContrast	9	0.750000
case #N	Uses	17	0.586207
Wall Street #N -lrb- WSJ	Uses	6	0.600000
and #J	Background	134	0.587719
@INTEREST	Background	155	0.627530
cref -rrb-	Uses	10	0.555556
-lrb- WSJ	Uses	6	0.600000
@WORK_NOUN to @RESEARCH	CompareOrContrast	7	0.583333
̢ '	Uses	10	0.666667
following CITATION , @1ST_PERSON_PRONOUN_(NOM)	Uses	6	0.600000
the #N Treebank CITATION	Uses	6	0.666667
#N Street #N	Uses	16	0.666667
#N #C +	Uses	6	0.750000
@WORK_NOUN , @1ST_PERSON_PRONOUN_(NOM)	Uses	8	0.571429
to @REFERENTIAL @USE	CompareOrContrast	6	0.750000
#D #J #N	Background	655	0.580674
#N -rrb- -lsb-	Uses	6	1.000000
@TRADITION_ADJ	Background	204	0.557377
, @1ST_PERSON_PRONOUN_(NOM) #V #D	Uses	8	0.533333
al.	Background	197	0.609907
#N #N ,	Background	308	0.541301
#N #N '	Uses	10	0.769231
#N , @1ST_POSS_PRONOUN	CompareOrContrast	7	0.777778
@SIMILAR_ADJ to #D	CompareOrContrast	27	0.750000
@SIMILAR_ADJ to #N	CompareOrContrast	8	0.615385
#N , and	Background	150	0.533808
following #N	Uses	31	0.508197
@WORK_NOUN with #D	Uses	6	0.600000
@1ST_PERSON_PRONOUN_(NOM) @USE #D #N	Uses	23	0.920000
@1ST_PERSON_PRONOUN_(NOM) @USE #D #J	Uses	18	0.818182
to #D one @PRESENTATION	CompareOrContrast	7	1.000000
' t	Uses	6	1.000000
CITATION , but	CompareOrContrast	7	0.583333
#C + #N	Uses	6	0.857143
#N with	Background	106	0.576087
Wall #N Journal -lrb- #N -rrb-	Uses	6	0.600000
to the one @PRESENTATION	CompareOrContrast	7	1.000000
@1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN	Prior	27	0.729730
Maximum #N	CompareOrContrast	6	0.857143
-lrb- 0000 -rrb-	Background	170	0.578231
#R , @1ST_PERSON_PRONOUN_(NOM) @USE	Uses	7	1.000000
#C #C %	CompareOrContrast	11	0.733333
word in the #N	Uses	6	0.600000
: #N #N	Uses	8	0.571429
#N @PRESENTATION	Background	184	0.645614
citation @PRESENTATION	Background	103	0.735714
#N -lrb- #N -rrb- corpus	Uses	6	0.857143
#V #D #N	Background	179	0.573718
the same #N as	CompareOrContrast	7	0.700000
Wall #N Journal -lrb-	Uses	6	0.600000
the #N corpus	Uses	18	0.600000
@1ST_PERSON_PRONOUN_(NOM) also	Uses	13	0.619048
@1ST_PERSON_PRONOUN_(NOM) @USE #N #N	Uses	6	1.000000
list of	Uses	6	0.545455
, which @DENOTATION a	Uses	7	0.700000
@DENOTATION automatically	Uses	8	1.000000
Journal -lrb- WSJ	Uses	6	0.600000
#N Journal -lrb- #N -rrb-	Uses	6	0.600000
@SIMILAR_ADJ to CITATION	CompareOrContrast	6	0.750000
2010 -rrb-	CompareOrContrast	9	0.529412
language	Background	146	0.616034
in the same	CompareOrContrast	6	0.666667
@1ST_POSS_PRONOUN @RESEARCH_NOUN	Uses	10	0.526316
Penn #N #N	Uses	15	0.681818
#N @USE by	CompareOrContrast	8	0.666667
in @1ST_POSS_PRONOUN @BEFORE_ADJ @WORK_NOUN #N	Prior	8	0.800000
#D @TRADITION_ADJ #N #N	Uses	7	0.538462
#N modeling	CompareOrContrast	8	0.533333
#N #N Street	Uses	6	0.666667
0000	Background	170	0.578231
#D chunk	Uses	6	0.600000
case frame #N	Uses	8	1.000000
#C #N -lrb-	Background	140	0.564516
@REFERENTIAL #N	Background	258	0.643392
@REFERENTIAL #D	Background	120	0.685714
#D #J #N of	Background	117	0.567961
the #J #N as	CompareOrContrast	8	0.533333
#N datum @DENOTATION	CompareOrContrast	6	0.545455
to the #C @PRESENTATION	CompareOrContrast	7	1.000000
#N #C	Background	1078	0.549439
#N #J	Background	141	0.555118
#N #N and a	Uses	6	0.857143
#N Treebank CITATION	Uses	9	0.642857
#N #N pattern	Uses	7	0.777778
@WORK_NOUN @SIMILAR_ADJ	CompareOrContrast	7	0.777778
I	Uses	19	0.558824
#N Street Journal #N	Uses	7	0.700000
% and	CompareOrContrast	7	0.636364
logical #N	CompareOrContrast	11	0.578947
in the #N	Background	145	0.539033
@USE #D @TRADITION_ADJ #N	Uses	6	0.750000
#N of the	Background	226	0.633053
#V #D	Background	391	0.575847
#N Journal -lrb- WSJ	Uses	6	0.600000
#N #N from the	Uses	8	0.533333
#V the	Background	219	0.585561
#N -rrb- corpus	Uses	7	0.875000
the #N of #D	Background	144	0.660550
the #N of #N	Background	138	0.644860
and #N #C	Background	100	0.534759
and #N #N	Background	117	0.603093
@1ST_PERSON_PRONOUN_(NOM) @USE a #J	Uses	7	0.700000
Wall #N #N -lrb- WSJ	Uses	6	0.600000
#N Street #N -lrb- WSJ -rrb-	Uses	6	0.600000
-rrb- #N citation	Uses	6	0.750000
to the #C	CompareOrContrast	7	0.700000
@REFERENTIAL of CITATION	CompareOrContrast	7	0.636364
@RESEARCH	Background	530	0.576714
following CITATION ,	Uses	11	0.647059
-lrb- #N -rrb- -lsb-	Uses	6	1.000000
the #J #N	Background	346	0.564437
@BEFORE_ADJ @WORK_NOUN #N	Prior	22	0.666667
of pitch accent	Uses	6	1.000000
Maximum Entropy	CompareOrContrast	6	1.000000
#N Wall Street #N	Uses	6	0.666667
#D #N Treebank CITATION	Uses	6	0.666667
Street Journal -lrb-	Uses	6	0.600000
@1ST_PERSON_PRONOUN_(NOM) #V a	Uses	7	0.538462
#N et al.	Background	190	0.618893
same #N as	CompareOrContrast	7	0.700000
@1ST_PERSON_PRONOUN_(NOM) @COMPARISON	Uses	6	0.545455
@1ST_PERSON_PRONOUN_(NOM) @USE	Uses	94	0.783333
german	Uses	15	0.652174
#J #N score	Uses	6	0.545455
#D #N -lrb- #N -rrb-	Uses	6	0.666667
#N score	Uses	11	0.550000
with #D @RESEARCH_NOUN	CompareOrContrast	6	1.000000
, and	Background	278	0.558233
somewhat	CompareOrContrast	8	0.666667
each #N in	Uses	7	0.636364
#V @USE #D #N	Uses	8	0.800000
-rrb- corpus	Uses	7	0.875000
of #C %	CompareOrContrast	9	0.600000
Wall #N Journal -lrb- #N	Uses	6	0.600000
to #D one	CompareOrContrast	7	0.875000
#N Street	Uses	16	0.666667
#N @SIMILAR	CompareOrContrast	11	0.647059
Penn #N CITATION	Uses	6	0.750000
Wall Street #N -lrb- #N	Uses	6	0.600000
@USE #D @CHANGE_NOUN of	Uses	7	0.777778
by	Background	444	0.521127
#N parse	Uses	7	0.583333
in #D #N	Background	197	0.567723
closely related to	CompareOrContrast	6	0.600000
Wall	Uses	16	0.666667
in #D same	CompareOrContrast	6	0.666667
@COMPARISON_ADJ than	CompareOrContrast	14	0.608696
to #D #C @PRESENTATION	CompareOrContrast	7	1.000000
@BEFORE_ADJ @WORK_NOUN citation ,	Prior	8	0.800000
#C #V	Background	108	0.568421
#C #N	Background	914	0.551267
#C #J	Background	214	0.594444
